"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Deck\Wall Cladding (2).rfa","Wall Cladding (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Deck","282624","14/11/2025 21:11:01",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Deck\Wall Cladding (3).rfa","Wall Cladding (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Deck","253952","14/11/2025 21:11:01",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Dbl Glass - (7).rfa","Dbl Glass - (7).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","217088","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Dbl Glass (1).rfa","Dbl Glass (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","225280","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Dbl Glass (2).rfa","Dbl Glass (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","229376","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Dbl Glass (3).rfa","Dbl Glass (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","208896","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Dbl Glass (4).rfa","Dbl Glass (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","221184","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Dbl Glass (5).rfa","Dbl Glass (5).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","221184","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Dbl Glass (6).rfa","Dbl Glass (6).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","208896","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Sgl Glass (1).rfa","Sgl Glass (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","200704","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Sgl Glass (2).rfa","Sgl Glass (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","200704","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Sgl Glass (3).rfa","Sgl Glass (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","192512","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Sgl Glass (4).rfa","Sgl Glass (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","200704","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede\Sgl Glass (5).rfa","Sgl Glass (5).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Cortina de vidro\Painel Cortina de Parede","188416","14/11/2025 21:09:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\GUARAD CORPO 2.0001.rfa","GUARAD CORPO 2.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil","393216","14/11/2025 21:04:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\GUARAD CORPO 2.0002.rfa","GUARAD CORPO 2.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil","417792","14/11/2025 21:04:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\Guarda corpo (3).rfa","Guarda corpo (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil","93425","14/11/2025 21:04:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\portao casa.0001.rfa","portao casa.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil","344064","14/11/2025 21:04:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\Balaústres\Square (1).rfa","Square (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\Balaústres","188416","14/11/2025 21:09:45",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\Balaústres\Square (2).rfa","Square (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\Balaústres","180224","14/11/2025 21:09:45",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\Balaústres\Square (3).rfa","Square (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Arquitetura\Gradil\Balaústres","192512","14/11/2025 21:09:45",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Colunas\Coluna_10 (2).rfa","Coluna_10 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Colunas","331776","11/01/2008 17:38:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos\Brise - Balaustre Exemplo.0001.rfa","Brise - Balaustre Exemplo.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos","245760","13/02/2014 08:15:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos\Brise - Balaustre Exemplo.0002.rfa","Brise - Balaustre Exemplo.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos","245760","13/02/2014 08:19:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos\Brise - Balaustre Exemplo.0003.rfa","Brise - Balaustre Exemplo.0003.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos","393216","13/02/2014 08:21:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos\Suporte para Toldo - Triangular.0004.rfa","Suporte para Toldo - Triangular.0004.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos","393216","08/02/2014 07:12:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos\Suporte para Toldo - Triangular.0005.rfa","Suporte para Toldo - Triangular.0005.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos","393216","08/02/2014 07:14:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos\Suporte para Toldo - Triangular.0006.rfa","Suporte para Toldo - Triangular.0006.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos","245760","08/02/2014 07:14:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos\Toldo - Suporte em Arco.0001.rfa","Toldo - Suporte em Arco.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Guarda-Corpos","249856","13/02/2014 08:35:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Perfis\Toldos\Toldo 90 graus - 1m.0001.rfa","Toldo 90 graus - 1m.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Perfis\Toldos","217088","05/02/2014 04:45:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Perfis\Toldos\Toldo 90 graus - 1m.0002.rfa","Toldo 90 graus - 1m.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elementos de Construção\Perfis\Toldos","217088","05/02/2014 04:47:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Eletrônicos\Generic_Telephone_with_answering_machine_158 (1).rfa","Generic_Telephone_with_answering_machine_158 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Eletrônicos","188416","09/11/2014 21:07:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Eletrônicos\Generic_Telephone_with_answering_machine_161 (1).rfa","Generic_Telephone_with_answering_machine_161 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Eletrônicos","188416","09/11/2014 21:07:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 01.rfa (1).rfa","Elevador 01.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","442368","28/05/2013 06:34:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 01.rfa.rfa","Elevador 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","442368","28/05/2013 06:34:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 02.rfa (1).rfa","Elevador 02.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","401408","28/05/2013 06:34:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 02.rfa.rfa","Elevador 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","401408","28/05/2013 06:34:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 03.rfa (1).rfa","Elevador 03.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","315392","28/05/2013 06:34:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 03.rfa.rfa","Elevador 03.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","315392","28/05/2013 06:34:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 04.rfa.rfa","Elevador 04.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","335872","28/05/2013 06:34:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 05.rfa.rfa","Elevador 05.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","327680","28/05/2013 06:34:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 06.rfa.rfa","Elevador 06.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","331776","28/05/2013 06:34:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 07.rfa.rfa","Elevador 07.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","360448","28/05/2013 06:34:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 08.rfa.rfa","Elevador 08.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","290816","28/05/2013 06:34:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 09.rfa.rfa","Elevador 09.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","196608","28/05/2013 06:34:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 10.rfa (1).rfa","Elevador 10.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","184320","28/05/2013 06:33:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 10.rfa.rfa","Elevador 10.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","184320","28/05/2013 06:33:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 12.rfa.rfa","Elevador 12.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","253952","28/05/2013 06:33:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 13.rfa.rfa","Elevador 13.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","286720","28/05/2013 06:33:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 15.rfa.rfa","Elevador 15.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","258048","28/05/2013 06:33:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 16.rfa.rfa","Elevador 16.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","99840","28/05/2013 06:33:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 17.rfa.rfa","Elevador 17.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","98304","28/05/2013 06:33:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 18.rfa.rfa","Elevador 18.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","376832","28/05/2013 06:33:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 19.rfa.rfa","Elevador 19.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","376832","28/05/2013 06:33:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 20.rfa.rfa","Elevador 20.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","360448","28/05/2013 06:33:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 21.rfa.rfa","Elevador 21.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","716800","28/05/2013 06:33:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 22.rfa (1).rfa","Elevador 22.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","134144","28/05/2013 06:33:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 22.rfa.rfa","Elevador 22.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","134144","28/05/2013 06:33:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 23.rfa (1).rfa","Elevador 23.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","360448","28/05/2013 06:33:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 23.rfa.rfa","Elevador 23.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","360448","28/05/2013 06:33:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 24.rfa.rfa","Elevador 24.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","397312","28/05/2013 06:33:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\Elevador 25.rfa.rfa","Elevador 25.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores","266240","28/05/2013 06:33:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES\_Produtos_Arq_Bib_M_Ascensor elétrico- com base na parede (1).rfa","_Produtos_Arq_Bib_M_Ascensor elétrico- com base na parede (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES","307200","04/04/2015 02:26:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES\Botão de chamar o elevador (2).rfa","Botão de chamar o elevador (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES","221184","04/04/2015 02:24:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES\Elevador 01 (1).rfa","Elevador 01 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES","442368","04/04/2015 02:25:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES\Elevador 04 (1).rfa","Elevador 04 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES","335872","04/04/2015 02:25:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES\Elevador 08 (1).rfa","Elevador 08 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES","290816","04/04/2015 02:25:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES\Elevador 10 (1).rfa","Elevador 10 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES","184320","04/04/2015 02:25:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES\Elevador 16 (1).rfa","Elevador 16 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elevadores e ascensores\Elevadores\ELEVADORES","99840","04/04/2015 02:25:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Ceiling Fan (1).rfa","Ceiling Fan (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","184320","11/01/2008 16:13:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Ceiling Fan (2).rfa","Ceiling Fan (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","217088","11/01/2008 16:12:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Floor Lamp (3).rfa","Floor Lamp (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","643072","06/06/2008 16:01:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Floor Lamp (7).rfa","Floor Lamp (7).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","172032","11/01/2008 16:14:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Pendant (1).rfa","Pendant (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","172032","11/01/2008 16:12:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Pendant (2).rfa","Pendant (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","192512","06/06/2008 16:00:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Pendant (3).rfa","Pendant (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","446464","06/06/2008 16:00:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Sconce (1).rfa","Sconce (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","167936","11/01/2008 16:11:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Sconce (2)....rfa","Sconce (2)....rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","167936","12/06/2008 17:57:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Sconce (2).rfa","Sconce (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","176128","11/01/2008 16:11:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Sconce (3).rfa","Sconce (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","172032","11/01/2008 16:11:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Suspended Linear (1).rfa","Suspended Linear (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","188416","11/01/2008 16:11:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Suspended Linear (2).rfa","Suspended Linear (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","200704","06/06/2008 16:00:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Table Lamp (4).rfa","Table Lamp (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","380928","06/06/2008 15:59:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação\Table Lamp (7).rfa","Table Lamp (7).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrica\Iluminação","389120","06/06/2008 15:59:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Caixa Octogonal Fundo Movel - Eletroduto Roscavel - Eletricidade - MEP - Tigre (1).rfa","Caixa Octogonal Fundo Movel - Eletroduto Roscavel - Eletricidade - MEP - Tigre (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico","241664","09/11/2014 22:09:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Joelho Interno - Tigrefix - Eletricidade - MEP - Tigre (1).rfa","Joelho Interno - Tigrefix - Eletricidade - MEP - Tigre (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico","233472","09/11/2014 22:09:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\Switch-Single_4673 (1).rfa","Switch-Single_4673 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico","172032","09/11/2014 22:09:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado\Ar condicionado (2).rfa","Ar condicionado (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado","339968","02/03/2015 15:59:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado\HVAC_Mitsubishi-HI_FDE-KX6_Ceiling-Suspended_36-71 (1).rfa","HVAC_Mitsubishi-HI_FDE-KX6_Ceiling-Suspended_36-71 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado","1486848","18/08/2017 22:44:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado\PCFY-P40-63-100-125VKM-E-INT (1).rfa","PCFY-P40-63-100-125VKM-E-INT (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Elétrico\ar condicionado","503808","18/08/2017 23:13:41",
